DISK_LOAD_lo_orderdate: 1089.02 ms
1996 69 64569778792
1997 69 63387420640
1998 69 37096912397
1992 70 67327811741
1993 70 67585986415
1994 70 68621419455
1995 70 68439260978
1996 70 68619614939
1997 70 66433835108
1998 70 39249762605
1992 71 71534270175
1993 71 70114322651
1994 71 70060358359
1995 71 70378072015
1996 71 71056711892
1997 71 71910407693
1998 71 41665463446
1992 72 64391507515
1993 72 63540243127
1994 72 64601809190
1995 72 64429161766
1996 72 64004394599
1997 72 63869847668
1998 72 37620419459
1992 73 66387063857
1993 73 67055045346
1994 73 66912950975
1995 73 67009504694
1996 73 68014848779
1997 73 66338682693
1998 73 38553749283
1992 74 66842061400
1993 74 66714226596
1994 74 67229911439
1995 74 66687395432
1996 74 67886300336
1997 74 67142741478
1998 74 39197374519
1992 75 66360663096
1993 75 66340560903
1994 75 66271779715
1995 75 67015742348
1996 75 66900977356
1997 75 66906739676
1998 75 38755886190
1992 76 67039740975
1993 76 67498855078
1994 76 66199208269
1995 76 66870805905
1996 76 67110188880
1997 76 67145132875
1998 76 39610834889
1992 77 61111871253
1993 77 60797904803
1994 77 60176278737
1995 77 58969534173
1996 77 60765677984
1997 77 60292511941
1998 77 34784727417
1992 78 66641575849
1993 78 66462623783
1994 78 66264455062
1995 78 66828997109
1996 78 66981577314
1997 78 66537661856
1998 78 38528224740
1992 79 69379669861
1993 79 69255770575
1994 79 69737048096
1995 79 69195628680
1996 79 68823156233
1997 79 70657211484
1998 79 41154122015
Res Count: 280
Time Taken Total: 13.559
{"query":21,"time_query":13.0294}
1992 40 64098166456
1993 40 62896138718
1994 40 63515895913
1995 40 63434259301
1996 40 63648809775
1997 40 63804149862
1998 40 37598370759
1992 41 69200629866
1993 41 68099036750
1994 41 69168801695
1995 41 69549549291
1996 41 68435904758
1997 41 69338354771
1998 41 41350764301
1992 42 67776705958
1993 42 67599733932
1994 42 66713102348
1995 42 67050058677
1996 42 67386686899
1997 42 67114877826
1998 42 39009216000
1992 43 66780922128
1993 43 64808921090
1994 43 66355741550
1995 43 66719273115
1996 43 65604297276
1997 43 65559265319
1998 43 39206291023
1992 44 65291247516
1993 44 64959646507
1994 44 65586179251
1995 44 65342136357
1996 44 66676385367
1997 44 65825942611
1998 44 38145397526
1992 45 63525839130
1993 45 62815388221
1994 45 64501824058
1995 45 63088945934
1996 45 63087688047
1997 45 63508045818
1998 45 37086393346
1992 46 65923349795
1993 46 64703772647
1994 46 65821058144
1995 46 65496421477
1996 46 64916764686
1997 46 66187097902
1998 46 38673007148
1992 47 68425385529
1993 47 67930752441
1994 47 65919070038
1995 47 66934894860
1996 47 66219348126
1997 47 67453721494
1998 47 38848958697
1992 48 60861883815
1993 48 61108182830
1994 48 60684445098
1995 48 60999754600
1996 48 61267588107
1997 48 61392894159
1998 48 35796406707
1992 49 63774022570
1993 49 63680415606
1994 49 64636751662
1995 49 63984163496
1996 49 64427939083
1997 49 63301265989
1998 49 37032960238
1992 50 68587733949
1993 50 68855044974
1994 50 68976550483
1995 50 68125898112
1996 50 68315097978
1997 50 68183613889
1998 50 40313672086
1992 51 65388509076
1993 51 65372887045
1994 51 63477946859
1995 51 64025598544
1996 51 64130117125
1997 51 64158941929
1998 51 37836374188
1992 52 66645779254
1993 52 66984117453
1994 52 66191486569
1995 52 66380460723
1996 52 66920984706
1997 52 66415026704
1998 52 38923371604
1992 53 68556623457
1993 53 69093616274
1994 53 67267768367
1995 53 67759066082
1996 53 68827766949
1997 53 66949740810
1998 53 39879011984
1992 54 65719219424
1993 54 65613486458
1994 54 66673574859
1995 54 66419300083
1996 54 66268806965
1997 54 66653851772
1998 54 38080885952
1992 55 70844116574
1993 55 70497367354
1994 55 70029312374
1995 55 70171561776
1996 55 70887527197
1997 55 70710433246
1998 55 41925702233
1992 56 67192224965
1993 56 68277181184
1994 56 68937489669
1995 56 68747072178
1996 56 69944718145
1997 56 69383878211
1998 56 39976124079
1992 57 66183462333
1993 57 67204379666
1994 57 66058796813
1995 57 67182016800
1996 57 67530841533
1997 57 66390674633
1998 57 38843012969
1992 58 65759352791
1993 58 64723962663
1994 58 65265187450
1995 58 64916301840
1996 58 65630193883
1997 58 66576851508
1998 58 37888025950
1992 59 63395910882
1993 59 64155386084
1994 59 64011757951
1995 59 64989175927
1996 59 63266469518
1997 59 64190238980
1998 59 37220713094
1992 60 65323651882
1993 60 65658622538
1994 60 65971346685
1995 60 64914605521
1996 60 65622843242
1997 60 65698777467
1998 60 38311509837
1992 61 65040772860
1993 61 65501617508
1994 61 65940703676
1995 61 64931593027
1996 61 65694562616
1997 61 65682133060
1998 61 38196787155
1992 62 62614015475
1993 62 61735415752
1994 62 61831578805
1995 62 62345586056
1996 62 64065998339
1997 62 62458482503
1998 62 36770771280
1992 63 65912427631
1993 63 66320001885
1994 63 65777999114
1995 63 66219800753
1996 63 66297354815
1997 63 65066429888
1998 63 38199668741
1992 64 66244870095
1993 64 64051070125
1994 64 63980685406
1995 64 64574383077
1996 64 65252777710
1997 64 64718468260
1998 64 39122934305
1992 65 67905424160
1993 65 68669994220
1994 65 67528350216
1995 65 68191936203
1996 65 67490186695
1997 65 67933111206
1998 65 40164001954
1992 66 63269108254
1993 66 63438247873
1994 66 61761008600
1995 66 63249603004
1996 66 63536436472
1997 66 61744998870
1998 66 36659330007
1992 67 67237818239
1993 67 67634623079
1994 67 67186614888
1995 67 67609798222
1996 67 69105357848
1997 67 68400483403
1998 67 40178595241
1992 68 65455731598
1993 68 64574683433
1994 68 66008533235
1995 68 66329530900
1996 68 65379003769
1997 68 65246856072
1998 68 38845533119
1992 69 64328397870
1993 69 63165634241
1994 69 63807064747
1995 69 63402128078
1996 69 64569778792
1997 69 63387420640
1998 69 37096912397
1992 70 67327811741
1993 70 67585986415
1994 70 68621419455
1995 70 68439260978
1996 70 68619614939
1997 70 66433835108
1998 70 39249762605
1992 71 71534270175
1993 71 70114322651
1994 71 70060358359
1995 71 70378072015
1996 71 71056711892
1997 71 71910407693
1998 71 41665463446
1992 72 64391507515
1993 72 63540243127
1994 72 64601809190
1995 72 64429161766
1996 72 64004394599
1997 72 63869847668
1998 72 37620419459
1992 73 66387063857
1993 73 67055045346
1994 73 66912950975
1995 73 67009504694
1996 73 68014848779
1997 73 66338682693
1998 73 38553749283
1992 74 66842061400
1993 74 66714226596
1994 74 67229911439
1995 74 66687395432
1996 74 67886300336
1997 74 67142741478
1998 74 39197374519
1992 75 66360663096
1993 75 66340560903
1994 75 66271779715
1995 75 67015742348
1996 75 66900977356
1997 75 66906739676
1998 75 38755886190
1992 76 67039740975
1993 76 67498855078
1994 76 66199208269
1995 76 66870805905
1996 76 67110188880
1997 76 67145132875
1998 76 39610834889
1992 77 61111871253
1993 77 60797904803
1994 77 60176278737
1995 77 58969534173
1996 77 60765677984
1997 77 60292511941
1998 77 34784727417
1992 78 66641575849
1993 78 66462623783
1994 78 66264455062
1995 78 66828997109
1996 78 66981577314
1997 78 66537661856
1998 78 38528224740
1992 79 69379669861
1993 79 69255770575
1994 79 69737048096
1995 79 69195628680
1996 79 68823156233
1997 79 70657211484
1998 79 41154122015
Res Count: 280
Time Taken Total: 13.3855
{"query":21,"time_query":13.0253}
1992 40 64098166456
1993 40 62896138718
1994 40 63515895913
1995 40 63434259301
1996 40 63648809775
1997 40 63804149862
1998 40 37598370759
1992 41 69200629866
1993 41 68099036750
1994 41 69168801695
1995 41 69549549291
1996 41 68435904758
1997 41 69338354771
1998 41 41350764301
1992 42 67776705958
1993 42 67599733932
1994 42 66713102348
1995 42 67050058677
1996 42 67386686899
1997 42 67114877826
1998 42 39009216000
1992 43 66780922128
1993 43 64808921090
1994 43 66355741550
1995 43 66719273115
1996 43 65604297276
1997 43 65559265319
1998 43 39206291023
1992 44 65291247516
1993 44 64959646507
1994 44 65586179251
1995 44 65342136357
1996 44 66676385367
1997 44 65825942611
1998 44 38145397526
1992 45 63525839130
1993 45 62815388221
1994 45 64501824058
1995 45 63088945934
1996 45 63087688047
1997 45 63508045818
1998 45 37086393346
1992 46 65923349795
1993 46 64703772647
1994 46 65821058144
1995 46 65496421477
1996 46 64916764686
1997 46 66187097902
1998 46 38673007148
1992 47 68425385529
1993 47 67930752441
1994 47 65919070038
1995 47 66934894860
1996 47 66219348126
1997 47 67453721494
1998 47 38848958697
1992 48 60861883815
1993 48 61108182830
1994 48 60684445098
1995 48 60999754600
1996 48 61267588107
1997 48 61392894159
1998 48 35796406707
1992 49 63774022570
1993 49 63680415606
1994 49 64636751662
1995 49 63984163496
1996 49 64427939083
1997 49 63301265989
1998 49 37032960238
1992 50 68587733949
1993 50 68855044974
1994 50 68976550483
1995 50 68125898112
1996 50 68315097978
1997 50 68183613889
1998 50 40313672086
1992 51 65388509076
1993 51 65372887045
1994 51 63477946859
1995 51 64025598544
1996 51 64130117125
1997 51 64158941929
1998 51 37836374188
1992 52 66645779254
1993 52 66984117453
1994 52 66191486569
1995 52 66380460723
1996 52 66920984706
1997 52 66415026704
1998 52 38923371604
1992 53 68556623457
1993 53 69093616274
1994 53 67267768367
1995 53 67759066082
1996 53 68827766949
1997 53 66949740810
1998 53 39879011984
1992 54 65719219424
1993 54 65613486458
1994 54 66673574859
1995 54 66419300083
1996 54 66268806965
1997 54 66653851772
1998 54 38080885952
1992 55 70844116574
1993 55 70497367354
1994 55 70029312374
1995 55 70171561776
1996 55 70887527197
1997 55 70710433246
1998 55 41925702233
1992 56 67192224965
1993 56 68277181184
1994 56 68937489669
1995 56 68747072178
1996 56 69944718145
1997 56 69383878211
1998 56 39976124079
1992 57 66183462333
1993 57 67204379666
1994 57 66058796813
1995 57 67182016800
1996 57 67530841533
1997 57 66390674633
1998 57 38843012969
1992 58 65759352791
1993 58 64723962663
1994 58 65265187450
1995 58 64916301840
1996 58 65630193883
1997 58 66576851508
1998 58 37888025950
1992 59 63395910882
1993 59 64155386084
1994 59 64011757951
1995 59 64989175927
1996 59 63266469518
1997 59 64190238980
1998 59 37220713094
1992 60 65323651882
1993 60 65658622538
1994 60 65971346685
1995 60 64914605521
1996 60 65622843242
1997 60 65698777467
1998 60 38311509837
1992 61 65040772860
1993 61 65501617508
1994 61 65940703676
1995 61 64931593027
1996 61 65694562616
1997 61 65682133060
1998 61 38196787155
1992 62 62614015475
1993 62 61735415752
1994 62 61831578805
1995 62 62345586056
1996 62 64065998339
1997 62 62458482503
1998 62 36770771280
1992 63 65912427631
1993 63 66320001885
1994 63 65777999114
1995 63 66219800753
1996 63 66297354815
1997 63 65066429888
1998 63 38199668741
1992 64 66244870095
1993 64 64051070125
1994 64 63980685406
1995 64 64574383077
1996 64 65252777710
1997 64 64718468260
1998 64 39122934305
1992 65 67905424160
1993 65 68669994220
1994 65 67528350216
1995 65 68191936203
1996 65 67490186695
1997 65 67933111206
1998 65 40164001954
1992 66 63269108254
1993 66 63438247873
1994 66 61761008600
1995 66 63249603004
1996 66 63536436472
1997 66 61744998870
1998 66 36659330007
1992 67 67237818239
1993 67 67634623079
1994 67 67186614888
1995 67 67609798222
1996 67 69105357848
1997 67 68400483403
1998 67 40178595241
1992 68 65455731598
1993 68 64574683433
1994 68 66008533235
1995 68 66329530900
1996 68 65379003769
1997 68 65246856072
1998 68 38845533119
1992 69 64328397870
1993 69 63165634241
1994 69 63807064747
1995 69 63402128078
1996 69 64569778792
1997 69 63387420640
1998 69 37096912397
1992 70 67327811741
1993 70 67585986415
1994 70 68621419455
1995 70 68439260978
1996 70 68619614939
1997 70 66433835108
1998 70 39249762605
1992 71 71534270175
1993 71 70114322651
1994 71 70060358359
1995 71 70378072015
1996 71 71056711892
1997 71 71910407693
1998 71 41665463446
1992 72 64391507515
1993 72 63540243127
1994 72 64601809190
1995 72 64429161766
1996 72 64004394599
1997 72 63869847668
1998 72 37620419459
1992 73 66387063857
1993 73 67055045346
1994 73 66912950975
1995 73 67009504694
1996 73 68014848779
1997 73 66338682693
1998 73 38553749283
1992 74 66842061400
1993 74 66714226596
1994 74 67229911439
1995 74 66687395432
1996 74 67886300336
1997 74 67142741478
1998 74 39197374519
1992 75 66360663096
1993 75 66340560903
1994 75 66271779715
1995 75 67015742348
1996 75 66900977356
1997 75 66906739676
1998 75 38755886190
1992 76 67039740975
1993 76 67498855078
1994 76 66199208269
1995 76 66870805905
1996 76 67110188880
1997 76 67145132875
1998 76 39610834889
1992 77 61111871253
1993 77 60797904803
1994 77 60176278737
1995 77 58969534173
1996 77 60765677984
1997 77 60292511941
1998 77 34784727417
1992 78 66641575849
1993 78 66462623783
1994 78 66264455062
1995 78 66828997109
1996 78 66981577314
1997 78 66537661856
1998 78 38528224740
1992 79 69379669861
1993 79 69255770575
1994 79 69737048096
1995 79 69195628680
1996 79 68823156233
1997 79 70657211484
1998 79 41154122015
Res Count: 280
Time Taken Total: 13.336
{"query":21,"time_query":13.0232}
